"","gene_id","gene_short_name","cell_group","marker_score","mean_expression","fraction_expressing","specificity","pseudo_R2","marker_test_p_value","marker_test_q_value","V2"
"188","LOC105336275","LOC105336275",15,0.252820269413756,5.11526769547937,0.956395348837209,0.264347029417423,0.365717480320887,9.57109014339313e-117,5.16492394280038e-111,"inverted formin-2"
"287","LOC105343324","LOC105343324",4,0.174413933851955,0.909813973512337,0.420216362407032,0.415057454814226,0.133965181706249,2.60797543550039e-116,1.40736264806256e-110,"dynein gamma chain"
"405","LOC105320235","LOC105320235",4,0.12569983016304,0.644110211804521,0.322515212981744,0.389748530002382,0.0943435886218579,3.00478055166304e-82,1.62149376733834e-76,"submandibular gland secretory Glx-rich protein CB-like"
"71","LOC105328717","LOC105328717",9,0.182955841416349,1.45265766804769,0.697841726618705,0.262173834606934,0.234918993024172,5.11463611207811e-138,2.76005200224961e-132,"fibroblast growth factor receptor-like 1"
"441","LOC105322994","LOC105322994",12,0.152575799753839,0.737256633095593,0.580869565217391,0.262667918737896,0.174262322174013,1.48762219412689e-74,8.02777465594245e-69,"early growth response protein 1-B"
"103","LOC105330782","LOC105330782",4,0.146311815893178,1.17292116310501,0.50473292765382,0.289879672747502,0.120147645583333,2.0620015501057e-104,1.11273439249594e-98,"dynein heavy chain 5"
"398","LOC105319445","LOC105319445",4,0.128671383179153,0.80710208850328,0.374915483434753,0.343201038272257,0.0962150343550943,7.46004589513119e-84,4.0257242467568e-78,"dynein heavy chain 6"
"249","LOC105339827","LOC105339827",4,0.167504449770216,1.48754829743254,0.58316430020284,0.2872337173451,0.14825972215542,1.21529015661818e-128,6.55816749537123e-123,"dynein heavy chain 7"
"326","LOC105347106","LOC105347106",5,0.124724909749825,2.4947794712029,0.856112054329372,0.145687599093003,0.111922405837993,8.11545880620187e-90,4.37940995926117e-84,"late histone H2B.L4"
"208","LOC105337120","LOC105337120",10,0.115399847132322,1.20456008062276,0.73139974779319,0.157779446165399,0.125576408397108,1.55061849100777e-63,8.36772661250451e-58,"probable histone deacetylase 1-B"
"373","LOC105317899","LOC105317899",8,0.301348641770963,2.18705552816115,0.76457399103139,0.394139279266421,0.365319156321521,2.29617032981668e-233,1.23910076444161e-227,"roundabout homolog 1"
"124","LOC105332900","LOC105332900",14,0.207627523148431,0.7173335207221,0.658163265306122,0.315465073930949,0.289440348887039,8.26432100752833e-100,4.45974165986058e-94,"slit homolog 2 protein"
"443","LOC105323151","LOC105323151",5,0.102811566200756,0.599153558234207,0.51018675721562,0.201517512453395,0.100329040910884,1.1946788367741e-80,6.44694098119104e-75,"dnaJ homolog subfamily B member 4"
"356","LOC105349121","LOC105349121",14,0.207779870696772,10.086335321937,1,0.207779870696772,0.490091662007726,1.36840512808129e-168,7.38443406507529e-163,"restin homolog"
"98","LOC105330360","LOC105330360",19,0.279743619605701,0.453442661369095,0.32258064516129,0.867205220777674,0.234251895231564,1.3842088350259e-15,7.46971687315705e-10,"parathyroid hormone/parathyroid hormone-related peptide receptor"
"139","LOC105333730","LOC105333730",19,0.27508474102813,0.449572612425107,0.290322580645161,0.94751410798578,0.236806773750583,9.71977365433928e-16,5.24515921528034e-10,"parathyroid hormone/parathyroid hormone-related peptide receptor-like"
"162","LOC105334992","LOC105334992",12,0.139751485521205,0.881963241131647,0.79304347826087,0.176221719681344,0.209669758572969,1.98725428415851e-89,1.07239792739473e-83,"phytanoyl-CoA hydroxylase-interacting protein-like"
"163","LOC105334992","LOC105334992",5,0.107066498293906,0.892978412270022,0.601867572156197,0.17789045837831,0.1026662937406,1.69787235560387e-82,9.16236442233361e-77,"phytanoyl-CoA hydroxylase-interacting protein-like"
"77","LOC105329297","LOC105329297",16,0.362667503432328,2.26682546987475,0.405660377358491,0.894017566600623,0.307628123266047,7.29041498076254e-47,3.93418495938873e-41,"deleted in malignant brain tumors 1 protein-like"
"61","Aif1","Aif1",16,0.338742401732072,1.80439409219466,0.452830188679245,0.748056137158327,0.3082877931796,5.83017879301542e-47,3.14618602350525e-41,"allograft inflammatory factor 1"
"24","LOC105341425","LOC105341425",7,0.215835491820571,1.60761755077517,0.93937850229241,0.229764137984696,0.431581034528732,4.94065645841247e-324,2.66616596990479e-318,"dynein intermediate chain 2"
"135","LOC105333630","LOC105333630",1,0.0787713844384556,2.11281211371672,0.715272978576365,0.110127722978208,0.019086208008965,4.37056137835511e-20,2.3585210010928e-14,"33 kDa inner dynein arm light chain"
"136","LOC105333630","LOC105333630",18,0.0953000172071444,2.18851702811372,0.842105263157895,0.113168770433484,0.0376551139726225,0.000544526471627986,1,"33 kDa inner dynein arm light chain"
"341","LOC105348169","LOC105348169",7,0.231668217973307,1.32450463735929,0.930718288334182,0.248913361730488,0.464227958626508,0,0,"adenylate kinase 7"
"358","LOC105349226","LOC105349226",1,0.0805848408409817,4.1401792116384,0.905782077862244,0.0889671399009923,0.00139948790174641,0.0130056810134704,1,"casein kinase I"
"359","LOC105349226","LOC105349226",2,0.073985092014918,3.82034575535562,0.885645933014354,0.0835380023291078,7.42497858407606e-05,0.569582487110057,1,"casein kinase I"
"126","LOC105333057","LOC105333057",7,0.210700125099264,0.844050406627435,0.872134488028528,0.241591323346878,0.380071288799042,7.20406374912854e-285,3.88758655345223e-279,"serine/threonine-protein kinase Nek10-like"
"23","LOC105340555","LOC105340555",11,0.204095688108034,0.434522376898998,0.517241379310345,0.394584997008866,0.245637506247443,2.60440905936709e-122,1.40543809597874e-116,"serine/threonine-protein kinase PLK1"
"338","LOC105348083","LOC105348083",10,0.113355409600264,6.44620855601977,0.986128625472888,0.114949923034539,0.128584101110845,5.06808481900838e-65,2.73493115556004e-59,"MAP kinase-interacting serine/threonine-protein kinase 1"
"339","LOC105348083","LOC105348083",2,0.08325212671603,4.74516245552697,0.9188995215311,0.0905998150671714,0.0033372321406452,0.000137321772122136,1,"MAP kinase-interacting serine/threonine-protein kinase 1"
"340","LOC105348083","LOC105348083",6,0.111657290846784,6.28319649063648,0.990781174187288,0.112696217647024,0.131304278424892,4.68367175602924e-100,2.52748725908011e-94,"MAP kinase-interacting serine/threonine-protein kinase 1"
"3","LOC105325769","LOC105325769",12,0.182398047688628,5.93822484614347,0.998260869565217,0.182715814322231,0.483798567808459,9.60285694237628e-206,5.18206651467005e-200,"disks large-associated protein 5"
"446","LOC105323463","LOC105323463",1,0.0989347737053258,12.0349467998721,0.996774936650541,0.099254876971301,0.0735844109388297,6.29913436640168e-73,3.39925227121627e-67,"dynein light chain 2"
"447","LOC105323463","LOC105323463",17,0.0947162469935036,11.4846692961778,0.989690721649485,0.0957028745663526,0.0364670076676832,1.66355738819512e-06,0.897718781850837,"dynein light chain 2"
"448","LOC105323463","LOC105323463",18,0.100047117384115,12.1585829138701,1,0.100047117384115,0.0433404879650129,0.000207447892352822,1,"dynein light chain 2"
"449","LOC105323463","LOC105323463",2,0.0836538510707754,9.73998242339628,0.994258373205742,0.0841369339451014,0.00950300255183332,1.22789991779653e-10,6.62621455839885e-05,"dynein light chain 2"
"450","LOC105323463","LOC105323463",3,0.0810728964033939,9.40714969419155,0.990230066183423,0.0818727881247514,0.0034072448049872,0.000230547718292792,1,"dynein light chain 2"
"28","LOC105343813","LOC105343813",17,0.0762137871454382,2.36779938186403,0.742268041237113,0.102676907682049,0.00497187721729021,0.0769722580522174,1,"dynein light chain 4"
"152","LOC105334607","LOC105334607",5,0.11485915668809,1.92958295196449,0.81918505942275,0.140211488682456,0.117043061798006,7.18072531756061e-94,3.87499224891777e-88,"structural maintenance of chromosomes protein 5"
"422","LOC105321610","LOC105321610",12,0.132366653423366,1.19189069190937,0.859130434782609,0.15407049740574,0.187256472895215,5.215436974546e-80,2.81444797807006e-74,"structural maintenance of chromosomes protein 6"
"327","LOC105347335","LOC105347335",18,0.0856019581551322,3.25886926058677,0.921052631578947,0.0929392688541435,0.0122630980319166,0.0484782543735863,1,"hyaluronan mediated motility receptor"
"203","LOC105336795","LOC105336795",15,0.682455137865248,8.72914354533996,0.991279069767442,0.68845914201069,0.881910659540383,1.55646973281781e-282,8.39930213678335e-277,"paired mesoderm homeobox protein 2"
"269","LOC105342093","LOC105342093",16,0.321671250107562,4.97287504100428,0.349056603773585,0.921544662470312,0.255059344571415,3.9508590787594e-39,2.13203369154356e-33,"zinc metalloproteinase nas-13"
"343","Hmgb1","Hmgb1",18,0.0919631255024263,3.43215232856729,0.921052631578947,0.09984567911692,0.0155753756713401,0.0261659741853979,1,"high mobility group box 1"
"344","Hmgb1","Hmgb1",6,0.103830778204129,3.75437903512542,0.969917515769044,0.107051142510611,0.0788680893291452,1.18828000177976e-60,6.41241043600426e-55,"high mobility group box 1"
"74","LOC105329085","LOC105329085",1,0.0833342501473032,6.47995715087664,0.976963833218152,0.0852992171396942,0.00536109077664357,1.16329122502254e-06,0.627756150088713,"high mobility group-T protein"
"75","LOC105329085","LOC105329085",6,0.094394516357661,7.3951019977356,0.998059194565745,0.094578073997637,0.0643295104463142,9.27331480337817e-50,5.00423305386539e-44,"high mobility group-T protein"
"210","LOC105337235","LOC105337235",12,0.187407121096983,2.95499669999696,0.982608695652174,0.19072406129339,0.388672716574166,3.89669273254328e-165,2.10280347280419e-159,"G-protein-signaling modulator 2"
"280","LOC105343076","LOC105343076",9,0.146868249708186,1.287785667022,0.843525179856115,0.174112466605014,0.217207292229881,1.18670898930466e-127,6.40393265570387e-122,"tripartite motif-containing protein 3"
"318","LOC105346085","LOC105346085",15,0.571194615333858,4.74706462539631,0.950581395348837,0.600889748241122,0.715347860869424,1.527305942848e-228,8.24192324386606e-223,"tumor necrosis factor receptor superfamily member 16"
"34","LOC105321348","LOC105321348",3,0.0808652915882084,2.84937961982739,0.811534825086669,0.0996448816347127,0.0049465406206732,9.08736246751192e-06,1,"heterogeneous nuclear ribonucleoprotein U-like protein 1"
"37","LOC105321987","LOC105321987",12,0.450340531252064,1.8350248262264,0.864347826086956,0.521017717243333,0.590697952434397,1.05029275707335e-251,5.66777882841548e-246,"protein odd-skipped-related 2-like"
"302","LOC105344414","LOC105344414",7,0.217816829202876,0.656271327574888,0.835965359144167,0.260557242976993,0.385290406688691,7.57348163110999e-289,4.08693848044893e-283,"stabilizer of axonemal microtubules 2"
"113","LOC105331620","LOC105331620",14,0.352094031853507,1.43065603218616,0.86734693877551,0.405943707313455,0.499723769816185,6.53747285138965e-172,3.52786877457821e-166,"dedicator of cytokinesis protein 3"
"453","LOC105324153","LOC105324153",14,0.344139565848627,0.653887401071872,0.691326530612245,0.497795977168494,0.434650618911957,1.6432205630412e-149,8.86744258198429e-144,"dedicator of cytokinesis protein 3"
"305","LOC105344648","LOC105344648",13,0.332582892431739,15.3552431366697,0.982630272952854,0.338461882954523,0.588228523787733,9.30887848544496e-206,5.02342456812855e-200,"elongation of very long chain fatty acids protein 4"
"306","LOC105344649","LOC105344649",13,0.243311134772127,2.55139558129078,0.734491315136476,0.331264822003944,0.276810495471123,5.24190906386933e-97,2.82873332340832e-91,"elongation of very long chain fatty acids protein 4"
"474","LOC105325621","LOC105325621",5,0.111016788595526,2.69614887633643,0.877334465195246,0.126538729526396,0.104522544293807,5.78638024827009e-84,3.12255066441598e-78,"hsp70-Hsp90 organizing protein 1"
"440","LOC105322950","LOC105322950",10,0.136475579881896,1.28701396918146,0.689785624211854,0.197852166081066,0.17366900006552,2.52213067256342e-87,1.36103755188078e-81,"nitric oxide synthase"
"202","LOC105336783","LOC105336783",13,0.289176965354825,3.93825599098468,0.873449131513648,0.331074764312484,0.406654799098755,4.02768660260215e-142,2.17349274285502e-136,"probable palmitoyltransferase ZDHHC24"
"32","LOC105318939","LOC105318939",7,0.233901392739668,1.50480132216237,0.906265919510953,0.258093554776823,0.441448984916682,0,0,"serine/threonine-protein phosphatase 6 regulatory ankyrin repeat subunit B"
"133","LOC105333580","LOC105333580",10,0.14885839243345,0.779860150089913,0.572509457755359,0.260010363876047,0.16855630592296,8.59615692531024e-85,4.63881293086057e-79,"5-phosphohydroxy-L-lysine phospho-lyase"
"171","LOC105335487","LOC105335487",19,0.317484655326619,1.39858751093286,0.387096774193548,0.820168692927098,0.299206188831858,1.74862632778185e-19,9.4362521427154e-14,"basic phospholipase A2 3-like"
"299","LOC105344257","LOC105344257",15,0.310864634010169,0.693218064359591,0.523255813953488,0.594096856108322,0.298523760260748,1.744169661799e-95,9.41220227953887e-90,"cytosolic phospholipase A2"
"105","LOC105331026","LOC105331026",4,0.142751981341104,0.885155248726261,0.416497633536173,0.34274379935632,0.114860117570386,7.27182730330021e-100,3.92415434229832e-94,"protein piccolo"
"36","LOC105321439","LOC105321439",11,0.20803759005877,0.425243976078503,0.499361430395913,0.416607245565261,0.247666556100739,2.57884902189804e-123,1.39164492847901e-117,"tubulin polymerization-promoting protein family member 3-like"
"418","LOC105321334","LOC105321334",5,0.126035171911217,1.8945323107075,0.789049235993209,0.159730427661553,0.120283309701156,1.95072542116611e-96,1.05268556482724e-90,"sodium-dependent proline transporter"
"166","LOC105335107","LOC105335107",15,0.303053005638139,0.698263652168917,0.555232558139535,0.545812743138848,0.306931802869664,3.8450165186348e-98,2.07491702408305e-92,"ELAV-like protein 1"
"291","LOC105343715","LOC105343715",11,0.231187135988973,2.6539519777272,0.821200510855683,0.281523370885484,0.302899399920064,1.02974217843006e-150,5.55688009683643e-145,"sal-like protein 1"
"292","LOC105343715","LOC105343715",14,0.208821761414853,2.17484731954346,0.862244897959184,0.242183817972255,0.306327844826735,1.43396950894911e-105,7.7382443787028e-100,"sal-like protein 1"
"172","LOC105335627","LOC105335627",8,0.143537923220962,1.3860713482504,0.544095665171898,0.263810084161603,0.111866371202165,7.30351809096019e-72,3.94125589556958e-66,"sporulation-specific protein 15-like"
"122","LOC105332741","LOC105332741",4,0.133138038870962,1.28810655407275,0.535496957403651,0.248625201376456,0.114145884776946,2.98992301624563e-99,1.61347607664076e-93,"glutamine-rich protein 2"
"199","LOC105336686","LOC105336686",12,0.140233632371079,1.88318746204785,0.942608695652174,0.148771842460093,0.210031684907238,1.39976321614527e-89,7.553654224342e-84,"cytoskeleton-associated protein 2"
"354","LOC105349033","LOC105349033",12,0.145021832409149,1.48207220004174,0.91304347826087,0.158833435495735,0.227841357996344,4.49310724160199e-97,2.42465140564361e-91,"homeobox protein 2"
"355","LOC105349033","LOC105349033",5,0.119394690903096,1.50884836700704,0.74151103565365,0.161015393112589,0.124259196240071,1.3815105458549e-99,7.45515587944047e-94,"homeobox protein 2"
"379","LOC105318307","LOC105318307",19,0.436241212379136,2.00865644524213,0.612903225806452,0.711761978092274,0.414776908722172,2.10175334860839e-26,1.13418597353633e-20,"microtubule-associated protein 2"
"58","LOC105327511","LOC105327511",4,0.296300240211972,4.95057166100509,0.889114266396214,0.333253273972249,0.3756310874251,0,0,"RIMS-binding protein 2"
"376","LOC105318129","LOC105318129",3,0.0744518243718787,1.54684960430298,0.567916797982981,0.131096358896765,0.0175469959062352,6.15436856222352e-17,3.32113114218118e-11,"RNA-binding protein 25"
"128","LOC105333153","LOC105333153",4,0.139581926853471,3.67339891624092,0.846855983772819,0.164823688476075,0.118213208540347,9.51241195902248e-103,5.13325896474297e-97,"poly(rC)-binding protein 3"
"129","LOC105333153","LOC105333153",7,0.211612300336949,5.19094097340348,0.987773815588385,0.214231534585575,0.498189468516847,0,0,"poly(rC)-binding protein 3"
"307","LOC105344955","LOC105344955",4,0.188185372809427,2.61258984030692,0.744421906693712,0.252793974918385,0.196717148207291,1.26325959883508e-170,6.81702883396167e-165,"glutamate-rich protein 3"
"68","LOC105328655","LOC105328655",7,0.237785015288513,3.37936160921209,0.967906265919511,0.245669465795448,0.46746531422567,0,0,"LIM/homeobox protein Awh"
"109","LOC105331211","LOC105331211",8,0.130516876392748,1.01712385227276,0.509715994020927,0.256058036090171,0.115254268244508,5.37838019929195e-74,2.90237833398551e-68,"uncharacterized protein C12orf56"
"21","LOC105339703","LOC105339703",17,0.0816580050906982,1.84225586360183,0.65979381443299,0.123762913965589,0.0239269691608114,0.00010440905707412,1,"uncharacterized protein C17orf105 homolog"
"212","LOC105337374","LOC105337374",7,0.230888383356328,2.04526629005692,0.924605196128375,0.249715645470232,0.419618494486725,4.42913782011547e-315,2.39013107497147e-309,"Uncharacterized protein C2orf50"
"234","LOC105339094","LOC105339094",7,0.218171577577475,0.958617702809292,0.888945491594498,0.245427396438157,0.395432978012402,1.3820075476206e-296,7.45783788982887e-291,"uncharacterized protein C7orf57"
"221","LOC105338251","LOC105338251",14,0.337213458401676,2.44389178008598,0.900510204081633,0.374469336242088,0.49168595217258,3.86086283154635e-169,2.08346829669001e-163,"homeobox protein Dlx6a"
"300","LOC105344310","LOC105344310",14,0.419601318747145,1.97161392154553,0.719387755102041,0.583275592017308,0.447099587771481,8.64190502956048e-154,4.66350034634196e-148,"LIM/homeobox protein Lhx5"
"331","LOC105347548","LOC105347548",16,0.297974621296564,0.794303849890121,0.367924528301887,0.809879739934251,0.26546135724296,1.16554255202555e-40,6.28971051689965e-35,"homeobox protein Nkx-2.5"
"55","LOC105327445","LOC105327445",12,0.187143881626732,15.4349309813464,0.996521739130435,0.187797088892445,0.410291548947208,2.42912905333351e-174,1.31085034408279e-168,"sperm-specific protein PHI-2B/PHI-3"
"56","LOC105327445","LOC105327445",5,0.206676154828966,17.6054577160323,0.996179966044143,0.207468692278246,0.498415513066982,0,0,"sperm-specific protein PHI-2B/PHI-3"
"193","LOC105336376","LOC105336376",6,0.105800438221967,2.25361899065189,0.912663755458515,0.115924882070959,0.0819901462074267,5.42387560774477e-63,2.92692938521217e-57,"ras-related protein Rab-9A"
"220","LOC105338222","LOC105338222",4,0.149185752467318,2.78512872881416,0.791751183231913,0.188425045174349,0.140251336183161,9.9143414847447e-122,5.35015541014466e-116,"myb-like protein X"
"391","LOC105319359","LOC105319359",1,0.0844439271040615,8.71909454327308,0.99239806496199,0.0850907816988697,0.00680437581151909,4.31164547768367e-08,0.0232672774228626,"myb-like protein X"
"392","LOC105319359","LOC105319359",17,0.0767638820239815,7.64778805267335,1,0.0767638820239815,2.71915470827979e-05,0.89594565363923,1,"myb-like protein X"
"393","LOC105319359","LOC105319359",2,0.075024560475741,7.56607303096307,0.985645933014354,0.0761171511622809,0.000900160990826765,0.0476935973927039,1,"myb-like protein X"
"394","LOC105319359","LOC105319359",3,0.0724178963891452,7.25023498199648,0.983926883075953,0.0736008921341312,0.00370061885289885,0.000123900411788958,1,"myb-like protein X"
"395","LOC105319359","LOC105319359",6,0.0949004300493786,10.0377282863795,0.999029597282872,0.0949926111373333,0.0600798031621241,1.40998151631635e-46,7.60879605501922e-41,"myb-like protein X"
"230","LOC105338917","LOC105338917",12,0.168736437260232,0.41159987189007,0.537391304347826,0.313991752183279,0.234477261631118,7.21722345144345e-100,3.89468802889004e-94,"homeobox protein ceh-32"
"26","LOC105342044","LOC105342044",14,0.333435331697266,1.96695421736314,0.454081632653061,0.734307022614204,0.265978457119666,8.1741828366356e-92,4.41109967759636e-86,"homeobox protein not2"
"54","LOC105327437","LOC105327437",7,0.212315464648891,3.40388514896704,0.968415690269995,0.219240008998303,0.382067173182517,2.17032158898027e-286,1.17118800163413e-280,"centrosomal protein of 83 kDa"
"114","LOC105331817","LOC105331817",4,0.141776768438805,1.60590202479504,0.60209601081812,0.235472027536208,0.125300897827022,7.57598901365298e-109,4.08829155934967e-103,"hydrocephalus-inducing protein"
"217","LOC105338081","LOC105338081",18,0.0883845412125977,1.42440704289255,0.684210526315789,0.129177406387643,0.0387813609096501,0.000449489064488571,1,"ropporin-1-like protein"
"240","LOC105339662","LOC105339662",15,0.437894869832597,3.72874648922037,0.877906976744186,0.498794156365608,0.546384001587163,2.91542302001537e-174,1.57327304767505e-168,"brachyury protein"
"268","LOC105341712","LOC105341712",10,0.107216280378405,0.636920601900639,0.552332912988651,0.19411532041113,0.13564204907836,1.65017028997478e-68,8.9049459494141e-63,"hypothetical protein"
"273","LOC105342733","LOC105342733",13,0.213352368801141,5.06200133842912,0.923076923076923,0.231131732867903,0.312504953350813,2.23082490444272e-109,1.20383788978366e-103,"hypothetical protein"
"328","LOC105347353","LOC105347353",10,0.109627836851287,0.266187714464707,0.281210592686003,0.389842487098973,0.118062386348531,7.96167314998276e-60,4.2964213753104e-54,"hypothetical protein"
"345","LOC105348488","LOC105348488",1,0.0900999326880145,3.20357613946424,0.852798894263994,0.105652028038539,0.0322105408381919,8.24529796433736e-33,4.44947610287909e-27,"calcyphosin-like protein"
"346","LOC105348488","LOC105348488",18,0.0994327611335344,3.41957694049195,0.894736842105263,0.111130733031597,0.0357686154266538,0.000751437236035139,1,"calcyphosin-like protein"
"455","LOC105324528","LOC105324528",16,0.304850574364799,5.3408512396337,0.707547169811321,0.430855478435583,0.250097267235226,2.121338621295e-38,1.14475493091839e-32,"perlucin-like protein"
"62","LOC105327538","LOC105327538",11,0.139304580492845,1.26711705130288,0.335887611749681,0.414735690212537,0.0943126611791818,8.1274808968908e-48,4.38589753623636e-42,"serine-enriched protein"
"69","LOC105328669","LOC105328669",3,0.0771813217428054,2.53289499235514,0.735581468641664,0.104925592926273,0.00780142986058858,2.49232938366566e-08,0.0134495564394257,"msx2-interacting protein"
"403","LOC105320108","LOC105320108",10,0.165972302617817,1.27419983604909,0.723833543505675,0.229296229923221,0.239037469984382,8.69560866052457e-120,4.69248086634816e-114,"adenosine receptor A2b-like"
"42","LOC105325948","LOC105325948",10,0.148653043769565,3.04998103400422,0.837326607818411,0.17753292727299,0.168120981903087,1.41220511031698e-84,7.62079541321233e-79,"transient receptor potential cation channel subfamily M member 2"
"43","LOC105325948","LOC105325948",8,0.247582119922062,5.37213669655968,0.90881913303438,0.272421773401084,0.347857059262308,4.20849289688503e-222,2.27106268988924e-216,"transient receptor potential cation channel subfamily M member 2"
"88","LOC105329610","LOC105329610",16,0.462515273565493,2.63882438082744,0.518867924528302,0.891393072689859,0.389561072411732,6.3173276845519e-59,3.40907007703622e-53,"FMRFamide receptor"
"70","LOC105328706","LOC105328706",19,0.422832051537582,1.28282829471698,0.516129032258065,0.819237099854065,0.354981609840283,7.96544213930387e-23,4.29845526516966e-17,"secretin receptor-like"
"106","LOC105331115","LOC105331115",19,0.243594504969008,1.31548010912737,0.483870967741935,0.503428643602616,0.215999274004486,1.73297835655862e-14,9.35180974376578e-09,"pyrroline-5-carboxylate reductase 3"
"189","LOC105336299","LOC105336299",5,0.142065553125444,9.94414419970763,0.994057724957555,0.142914792127902,0.288615957033649,3.50684718791272e-231,1.89242800279084e-225,"ribonucleoside-diphosphate reductase small chain"
"310","LOC105345408","LOC105345408",9,0.155464502152177,1.23579556774576,0.684352517985611,0.227170205510145,0.173423282568061,4.23742889958674e-102,2.28667765651519e-96,"chromate reductase-like"
"215","LOC105337948","LOC105337948",10,0.217839451476217,2.54225991242951,0.862547288776797,0.252553633071111,0.33218963514348,2.48596280261393e-166,1.34151999487698e-160,"transcriptional regulator Myc-A"
"140","LOC105333803","LOC105333803",7,0.223372782385146,1.60944392495875,0.90983188996434,0.245509950628243,0.391083067702315,2.88883474244656e-293,1.55892500274437e-287,"splicing regulatory glutamine/lysine-rich protein 1-like"
"382","LOC105318662","LOC105318662",6,0.105701729320201,0.658361527756507,0.577389616690927,0.183068289183978,0.118159079852813,3.70482603707786e-90,1.99926491299662e-84,"WD repeat and SOCS box-containing protein 1-like"
"335","LOC105347806","LOC105347806",15,0.328677926426504,1.22090435863345,0.828488372093023,0.396720023476201,0.478002311850738,1.97964998648348e-152,1.06829435940597e-146,"leucine-rich repeat-containing protein 15"
"60","LOC105327518","LOC105327518",7,0.211726204078011,1.09689546838411,0.863474274070301,0.245202677643148,0.399140982144709,2.03607691522254e-299,1.09874447437686e-293,"serine/arginine repetitive matrix protein 2-like"
"137","LOC105333652","LOC105333652",13,0.354689532957257,8.87825131536433,0.935483870967742,0.379150880057757,0.525577238869279,1.00211661594506e-183,5.40780206395359e-178,"probable serine/threonine-protein kinase DDB_G0280133"
"160","LOC105334883","LOC105334883",13,0.244565489428109,2.26735280804506,0.67741935483871,0.361025246298637,0.281657690550322,1.0986867819e-98,5.92893137610951e-93,"protein shisa-5-like"
"315","LOC105345817","LOC105345817",1,0.0898424046949712,3.69727277126348,0.888044229440221,0.10116884015068,0.0147222987191268,7.64309915786936e-16,4.12450674335431e-10,"heat shock factor-binding protein 1-like"
"316","LOC105345817","LOC105345817",17,0.0752302368268836,3.18610129508834,0.835051546391753,0.0900905305210828,0.00108005767226334,0.409789926859558,1,"heat shock factor-binding protein 1-like"
"317","LOC105345817","LOC105345817",18,0.0944724974853574,3.76330786826479,0.921052631578947,0.102570140126959,0.0231968462237945,0.006650251169848,1,"heat shock factor-binding protein 1-like"
"132","LOC105333474","LOC105333474",2,0.0868723113694951,4.05511516156729,0.842583732057416,0.103102288905306,0.00110587621632268,0.0281828844870788,1,"probable sodium/potassium-transporting ATPase subunit beta-3"
"303","LOC105344429","LOC105344429",14,0.314575585721388,0.686531800355256,0.586734693877551,0.536146215664279,0.338452014118808,1.52943749686621e-116,8.25342591933887e-111,"dual specificity protein phosphatase 4"
"239","LOC105339511","LOC105339511",12,0.141112417668338,6.84318465942307,0.994782608695652,0.141852517761004,0.326081244378693,1.46284144203465e-138,7.89404830096696e-133,"abnormal spindle-like microcephaly-associated protein homolog"
"64","LOC105327851","LOC105327851",1,0.0848571075197928,4.56069190563394,0.93503800967519,0.0907525754479972,0.00296789387032997,0.000298009463959644,1,"serine/arginine-rich splicing factor 1A"
"65","LOC105327851","LOC105327851",17,0.0740997556492033,4.10522464810207,0.88659793814433,0.0835776313717759,0.00230791478502373,0.228237079193978,1,"serine/arginine-rich splicing factor 1A"
"404","LOC105320117","LOC105320117",1,0.0816204591988024,3.92002552958394,0.908316056208247,0.0898590954557447,0.00128805534615691,0.0171873724618801,1,"serine/arginine-rich splicing factor 6"
"45","LOC105326805","LOC105326805",1,0.098849220904654,4.11475583708943,0.898871227827689,0.109970391580498,0.0459144873851316,4.37948710124097e-46,2.36333766033947e-40,"radial spoke head 1 homolog"
"46","LOC105326805","LOC105326805",17,0.0882761492621427,3.78941657214599,0.855670103092783,0.103166102149733,0.01918066075879,0.000512910616767367,1,"radial spoke head 1 homolog"
"47","LOC105326805","LOC105326805",18,0.103793318080497,4.24671987425164,0.921052631578947,0.112689888201682,0.0437641516595944,0.000193110947592465,1,"radial spoke head 1 homolog"
"48","LOC105326805","LOC105326805",2,0.0775056387985748,3.33698663930046,0.829425837320574,0.0934449293850714,0.008726448241629,6.95588695097114e-10,0.000375366092244816,"radial spoke head 1 homolog"
"49","LOC105326805","LOC105326805",3,0.0745833417534065,3.17174500219217,0.830444374409077,0.0898113637129255,0.00634477179627257,5.00001348989045e-07,0.26981972796575,"radial spoke head 1 homolog"
"52","LOC105327433","LOC105327433",19,0.343622932052381,1.32984445166369,0.451612903225806,0.760879349544558,0.28059598452186,2.28405217500807e-18,1.23256134761701e-12,"universal stress protein Sll1388"
"53","LOC105327435","LOC105327435",10,0.159113665629549,1.22741584793032,0.709962168978562,0.224115695993308,0.217690190828343,3.61290448879323e-109,1.9496605525234e-103,"universal stress protein Slr1101"
"241","LOC105339650","LOC105339650",11,0.152289833300451,9.33027341950463,0.96551724137931,0.157728755918324,0.158301060957358,3.16261742181736e-79,1.70666854027468e-73,"golgin subfamily A member 6-like protein 22"
"242","LOC105339650","LOC105339650",2,0.0903404279390134,5.47145098129826,0.863397129186603,0.10463369043643,0.0146990243925569,1.18594182091691e-15,6.3997927235596e-10,"golgin subfamily A member 6-like protein 22"
"421","LOC105321584","LOC105321584",3,0.129828001412716,2.54649421444398,0.593759848723605,0.218654059704113,0.0832275331528925,1.84728035772375e-74,9.96862677681331e-69,"cysteine sulfinic acid decarboxylase"
