"","Entry","Entry.name","Status","Protein.names","Gene.names","Organism","Length","Tissue.specificity","Induction","Developmental.stage"
"174","Q5D013","EFMT2_DANRE","reviewed","EEF1A lysine methyltransferase 2 (EC 2.1.1.-) (Methyltransferase-like protein 10) (Protein-lysine N-methyltransferase mettl10)","eef1akmt2 mettl10 zgc:110805","Danio rerio (Zebrafish) (Brachydanio rerio)",233,"","",""
"175","Q9D853","EFMT2_MOUSE","reviewed","EEF1A lysine methyltransferase 2 (EC 2.1.1.-) (Methyltransferase-like protein 10) (Protein-lysine N-methyltransferase Mettl10)","Eef1akmt2 Mettl10","Mus musculus (Mouse)",244,"","",""
"176","Q5JPI9","EFMT2_HUMAN","reviewed","EEF1A lysine methyltransferase 2 (EC 2.1.1.-) (Methyltransferase-like protein 10) (Protein-lysine N-methyltransferase METTL10)","EEF1AKMT2 C10orf138 METTL10","Homo sapiens (Human)",291,"","",""
"177","Q9P7Z3","EFM4_SCHPO","reviewed","Protein-lysine N-methyltransferase efm4 (EC 2.1.1.-) (Elongation factor methyltransferase 4) (Secretion and early endocytosis protein 1 homolog)","see1 efm4 SPBC839.14c","Schizosaccharomyces pombe (strain 972 / ATCC 24843) (Fission yeast)",238,"","",""
"178","P40516","EFM4_YEAST","reviewed","Protein-lysine N-methyltransferase EFM4 (EC 2.1.1.-) (Elongation factor methyltransferase 4) (Secretion and early endocytosis protein 1)","EFM4 SEE1 YIL064W","Saccharomyces cerevisiae (strain ATCC 204508 / S288c) (Baker's yeast)",257,"","",""
"179","Q9NZB2","F120A_HUMAN","reviewed","Constitutive coactivator of PPAR-gamma-like protein 1 (Oxidative stress-associated Src activator) (Protein FAM120A)","FAM120A C9orf10 KIAA0183 OSSA","Homo sapiens (Human)",1118,"TISSUE SPECIFICITY: Ubiquitously expressed. Highly expressed in scirrhous-type gastric cancer tissues compared with normal gastric mucosa (at protein level). {ECO:0000269|PubMed:14585507, ECO:0000269|PubMed:19015244}.","",""
"180","A6H7H1","F120A_BOVIN","reviewed","Constitutive coactivator of PPAR-gamma-like protein 1 (Oxidative stress-associated Src activator) (Protein FAM120A)","FAM120A OSSA","Bos taurus (Bovine)",1114,"","",""
"181","Q9NX05","F120C_HUMAN","reviewed","Constitutive coactivator of PPAR-gamma-like protein 2 (Protein FAM120C) (Tumor antigen BJ-HCC-21)","FAM120C CXorf17","Homo sapiens (Human)",1096,"TISSUE SPECIFICITY: Expressed at low levels in a number of tissues. {ECO:0000269|PubMed:14585507}.","",""
"182","Q8C3F2","F120C_MOUSE","reviewed","Constitutive coactivator of PPAR-gamma-like protein 2 (Protein FAM120C)","Fam120c ORF34","Mus musculus (Mouse)",1091,"","",""
"183","Q6DEZ2","F120A_XENTR","reviewed","Constitutive coactivator of PPAR-gamma-like protein 1 homolog (Protein FAM120A)","fam120a","Xenopus tropicalis (Western clawed frog) (Silurana tropicalis)",1043,"","",""
"184","Q31125","S39A7_MOUSE","reviewed","Zinc transporter SLC39A7 (Histidine-rich membrane protein Ke4) (Solute carrier family 39 member 7) (Zrt-, Irt-like protein 7) (ZIP7)","Slc39a7 H2-Ke4 Hke4","Mus musculus (Mouse)",476,"TISSUE SPECIFICITY: Widely expressed. {ECO:0000269|PubMed:15705588, ECO:0000269|PubMed:2294398}.","",""
"185","Q92504","S39A7_HUMAN","reviewed","Zinc transporter SLC39A7 (Histidine-rich membrane protein Ke4) (Really interesting new gene 5 protein) (Solute carrier family 39 member 7) (Zrt-, Irt-like protein 7) (ZIP7)","SLC39A7 HKE4 RING5","Homo sapiens (Human)",469,"TISSUE SPECIFICITY: Widely expressed. {ECO:0000269|PubMed:14525538, ECO:0000269|PubMed:15705588}.","INDUCTION: Down-regulated by Zn(+2). {ECO:0000269|PubMed:15705588}.",""
"186","Q9V3A4","CSUP_DROME","reviewed","Protein catecholamines up","Catsup CG10449","Drosophila melanogaster (Fruit fly)",449,"","",""
"187","A8X482","ZPT72_CAEBR","reviewed","Zinc transporter zipt-7.2 (Histidine-rich membrane protein KE4 homolog 2)","zipt-7.2 hke-4.2 CBG07716","Caenorhabditis briggsae",476,"","",""
"188","Q9XTQ7","ZPT72_CAEEL","reviewed","Zinc transporter zipt-7.2 (Histidine-rich membrane protein KE4 homolog 2)","zipt-7.2 hke-4.2 H13N06.5","Caenorhabditis elegans",462,"TISSUE SPECIFICITY: Expressed in somatic tissues. {ECO:0000269|PubMed:29879108}.","",""
"189","Q01973","ROR1_HUMAN","reviewed","Inactive tyrosine-protein kinase transmembrane receptor ROR1 (Neurotrophic tyrosine kinase, receptor-related 1)","ROR1 NTRKR1","Homo sapiens (Human)",937,"TISSUE SPECIFICITY: Expressed strongly in human heart, lung and kidney, but weakly in the CNS. Isoform Short is strongly expressed in fetal and adult CNS and in a variety of human cancers, including those originating from CNS or PNS neuroectoderm.","","DEVELOPMENTAL STAGE: Expressed at high levels during early embryonic development. The expression levels drop strongly around day 16 and there are only very low levels in adult tissues."
"190","Q9Z139","ROR1_MOUSE","reviewed","Inactive tyrosine-protein kinase transmembrane receptor ROR1 (mROR1) (Neurotrophic tyrosine kinase, receptor-related 1)","Ror1 Ntrkr1","Mus musculus (Mouse)",937,"TISSUE SPECIFICITY: At postnatal P0, expressed in heart, lung, liver, kidney, spleen and inner ear. {ECO:0000269|PubMed:27162350}.","","DEVELOPMENTAL STAGE: At postnatal P0, expressed in heart, lung, liver, kidney, spleen and inner ear (PubMed:27162350). In the inner ear, at 14.5 dpc, detected in spiral ganglia, the cochlear epithelium and the vesitbule. At 17.5 dpc, expression increases in spiral ganglion neurons axon terminals adjacent to auditory hair cells. In the differentiating cochlear epithelium, the expression is intense in the stria vascularis. By P0, expression in the stria vascularis is weakened (PubMed:27162350). {ECO:0000269|PubMed:27162350}."
"191","Q9Z138","ROR2_MOUSE","reviewed","Tyrosine-protein kinase transmembrane receptor ROR2 (mROR2) (EC 2.7.10.1) (Neurotrophic tyrosine kinase, receptor-related 2)","Ror2","Mus musculus (Mouse)",944,"","","DEVELOPMENTAL STAGE: From 9.5 to 11.5 dpc, expressed in the branchial arches, otic vesicle, limb buds, somites, craniofacial mesenchyme and tail buds. At 14.5 dpc, expressed in the developing tongue, nasal cavity, palate, adrenal gland, in the forebrain, dorsal root ganglia and in the somites. At 14.5 dpc, also detected in lung, rib cartilage, kidney and intestine (at protein level). {ECO:0000269|PubMed:19785987}."
"192","Q01974","ROR2_HUMAN","reviewed","Tyrosine-protein kinase transmembrane receptor ROR2 (EC 2.7.10.1) (Neurotrophic tyrosine kinase, receptor-related 2)","ROR2 NTRKR2","Homo sapiens (Human)",943,"","","DEVELOPMENTAL STAGE: Expressed at high levels during early embryonic development. The expression levels drop strongly around day 16 and there are only very low levels in adult tissues."
"193","Q24488","ROR1_DROME","reviewed","Tyrosine-protein kinase transmembrane receptor Ror (dRor) (EC 2.7.10.1)","Ror CG4926","Drosophila melanogaster (Fruit fly)",685,"TISSUE SPECIFICITY: Expressed in neurons of the developing nervous system. {ECO:0000269|PubMed:8394009}.","",""
"194","Q562C7","PUM3_RAT","reviewed","Pumilio homolog 3","Pum3","Rattus norvegicus (Rat)",647,"","",""
"195","X1WGX5","PUM3_DANRE","reviewed","Pumilio homolog 3","pum3 puf-a","Danio rerio (Zebrafish) (Brachydanio rerio)",629,"TISSUE SPECIFICITY: In adult, expressed at high levels in eye and ovary and at lower levels in brain, testis and head kidney. In the adult ovary, prominently expressed in early immature follicles. {ECO:0000269|PubMed:19319195}.","","DEVELOPMENTAL STAGE: Expressed throughout embryogenesis. In the adult ovary, strong expression detected in primitive stage I ovarian follicles with levels declining sharply and becoming negligible in subsequent stages of oocyte development. {ECO:0000269|PubMed:19319195}."
"196","Q15397","PUM3_HUMAN","reviewed","Pumilio homolog 3 (HBV X-transactivated gene 5 protein) (HBV XAg-transactivated protein 5) (Minor histocompatibility antigen HA-8) (HLA-HA8)","PUM3 cPERP-C KIAA0020 PUF-A XTP5","Homo sapiens (Human)",648,"TISSUE SPECIFICITY: Widely expressed. {ECO:0000269|PubMed:7584026}.","",""
"197","Q8BKS9","PUM3_MOUSE","reviewed","Pumilio homolog 3","Pum3 D19Bwg1357e Kiaa0020","Mus musculus (Mouse)",647,"TISSUE SPECIFICITY: In the adult eye, expressed primarily in retinal ganglion cells and, to a lesser extent, in the pigmented cells. {ECO:0000269|PubMed:19319195}.","",""
"198","Q09622","PUF12_CAEEL","reviewed","Pumilio domain-containing protein 12","puf-12 ZK945.3","Caenorhabditis elegans",766,"","",""
